,palavras,quantidade
0,ˆ ˆ,4632
1,ˇ ˆ,2853
2,ˆ ˇ,2636
3,ˆˇ,1124
4,ˆ ˇˆ,587
5,ˇˆ ˆ,549
6,ˆ š,311
7,š š,258
8,ˆ ˆˆ,239
9,ˆˆ,215
10,ˆˇ ˆˇ,183
11,ı ˆ,177
12,ˇˇ,161
13,ˆˇˆ,151
14,š ˆ,146
15,š ˇ,142
16,š ı,142
17,ÿ,132
18,ˆ œ,119
19,œ ˆ,117
20,ˆ ƒ,104
21,ˇ š,98
22,ˇˆˇ,95
23,š ƒ,91
24,ƒ š,84
25,ˆ fi,83
26,ƒ ˆ,82
27,µ,81
28,â,79
29,fi ˆ,72
30,ﬂ,62
31,ƒˆ,62
32,ˇ ƒ,52
33,ˆˆˇ,52
34,ž ˆ,50
35,ˇˆˆ,49
36,œˆ ˆ,48
37,fi ˇ,47
38,ˆ ˆˇˇ,45
39,š œ,44
40,ˆ ž,44
41,ˇ fi,43
42,ˇˇˆ,41
43,fiˇ,39
44,š ˆˇ,37
45,œ š,33
46,fi fi,32
47,fi š,31
48,ž ž,31
49,ˇ ˇœ,30
50,ƒ ƒ,29
51,œ œ,28
52,ˆˇˆˇ,27
53,ž,27
54,ˇœ,26
55,µ ˆ,26
56,ƒˇ ˆ,26
57,ˆˇ š,25
58,ˆ šˆ,25
59,ˆ ﬂ,24
60,ˆ ı,24
61,ˇ,24
62,š ˇˆ,23
63,ª,23
64,ˆˇˇ,22
65,ﬂ ˆ,21
66,ˆš,20
67,½,20
68,µˆ,19
69,łˆ,19
70,š ﬁ,16
71,ƒˆˆ,16
72,œ,16
73,fiˆ,16
74,ƒ fi,15
75,ˇˆ š,14
76,š šš,14
77,šš š,14
78,ﬁ ˆ,13
79,ﬁ š,12
80,šˆ ı,12
81,š œˆ,11
82,µˇ,11
83,¼,11
84,ˆˆˆ,11
85,łˆˇ,11
86,ƒˆœ,11
87,ˆ ﬁ,11
88,ƒˆˇˆˇ,11
89,fi ˆfi,10
90,ƒ ˆˇ,10
91,ˇœˆ,9
92,ﬁ ﬁ,9
93,â ƒ,9
94,šˆˇ,9
95,ﬂˆ,8
96,ˇš,8
97,ƒˆˇ,8
98,ˇˆˆˇ,8
99,łš š,8
100,ﬂłœł,8
101,ﬂ ž,8
102,º,7
103,ž ﬁ,7
104,ƒˇˆ,7
105,šœ,7
106,ˆˇˆˆ,7
107,³ˆˇ,7
108,fiﬁ fi,7
109,łœ š,7
110,ˇˆ ƒ,7
111,ˆœ,7
112,ââ ââ,7
113,fifi,7
114,fi ﬂ,7
115,łš,6
116,ˇµ,6
117,ƒfi,6
118,œˆˇ,6
119,œš,6
120,ﬁ ˇ,6
121,łž,6
122,ﬁ ž,6
123,ˆ ó,6
124,žš,6
125,µ µ,6
126,žž,6
127,ª ƒ,5
128,ƒ ª,5
129,ƒˇ,5
130,fiˇ fi,5
131,łˆ œ,5
132,œfi ƒˆ,5
133,fi fiˆ,5
134,ˇˆˇ â,5
135,œˆ ˇ,5
136,ˇfi fi,5
137,ˇš ƒ,5
138,ƒˆˇˆˇ ƒˇ,5
139,ˆˇˇˆ,5
140,ˇˆˇ ˇˆˇ,4
141,šš ƒ,4
142,ıˇ,4
143,½ ½,4
144,ƒ ˇš,4
145,łš ƒš,4
146,³š ƒ,4
147,ˆˇ½,4
148,ﬁš,4
149,ﬂłœœ,4
150,ˇ½,4
151,fi ˇˆ,4
152,łœ,4
153,í,4
154,žœ,4
155,fi œš,4
156,łƒ,4
157,ˆˇˇœ,4
158,ˇ ﬁ,4
159,µš,4
160,â ƒˆ,4
161,fiı,4
162,œœł,4
163,ıœ²,4
164,łł,3
165,łı,3
166,œââ œââ,3
167,łˇ,3
168,œłœ,3
169,ƒﬂłœł,3
170,fiﬁ,3
171,æˆˇ,3
172,žł œł,3
173,fiˆˇ,3
174,łfi,3
175,ıˆ ƒˆ,3
176,ƒ ıˆ,3
177,œˆ ƒˆˇˆˇ,3
178,š ³š,3
179,ˇˇ ˇfi,3
180,ı ˇ,3
181,ˆfi fi,3
182,ƒˆˇˇ ˆˇ,3
183,ˇˆš,3
184,ˆˇ¼,3
185,œÿ,3
186,ƒš,3
187,œ¼,2
188,łš ˆ,2
189,łÿ ž,2
190,łœ ª,2
191,łˆ ¹ˆ,2
192,ª œł,2
193,ª œœ,2
194,œł œł,2
195,šˆ ˆ,2
196,³ˆˇ µ,2
197,fiœ fi,2
198,ƒfiƒ ˆˇ,2
199,ƒƒ,2
200,ˇł ˇł,2
201,œœ ª,2
202,ššš š,2
203,ƒˇˇˆ œˆ,2
204,œłš,2
205,œł,2
206,œââ łââ,2
207,œââ ââ,2
208,ﬂłﬂ,2
209,ˇœˆ µˆ,2
210,ˆ ˆš,2
211,ª ˇ,2
212,ˆ œł,2
213,fifiˆ fi,2
214,ââ œââ,2
215,µˆ á,2
216,œ fi¾,2
217,ââ łââ,2
218,ƒ łœš,2
219,ã,2
220,ˇ ı,2
221,œfi,2
222,ƒﬂłœł ª,2
223,µˇ ˇœ,2
224,ﬂ²²,2
225,œłž,2
226,œƒ,2
227,ˆ¼,2
228,¼š,2
229,œœ,2
230,łƒš,2
231,fifiƒ,2
232,łﬂ,2
233,šƒ,2
234,ﬂš,2
235,žÿ,2
236,ƒı,2
237,łƒıš,2
238,ƒˆˇˆ,2
239,šˇ,2
240,œłÿ,2
241,ˇˆˇˆ,2
242,œˇ,2
243,ˇ¼,2
244,ºˇ,2
245,łšš,2
246,šˆˆ,2
247,fiﬂ,2
248,ˇˇ½,2
249,ƒˇˇˆ,2
250,ˆµ,2
251,šł,2
252,ˇﬁ,2
253,ﬂƒfi,2
254,šµ,2
255,µˆˇˇ,2
256,łłłłł œﬂł,1
257,œﬂł ﬂÿłłÿœł,1
258,ﬂﬂłł łÿ,1
259,ˆˇµ ˇµ,1
260,łƒˇ ƒˆˇˆˇ,1
261,œœÿœ ÿł,1
262,µˆ ˆˇµ,1
263,œłš fiı,1
264,šˆˇ ıˇ,1
265,ﬂıž,1
266,œłœﬂœłÿ ﬂłﬂ,1
267,žƒ,1
268,á,1
269,łˇ æƒ,1
270,œœž œł,1
271,fiž ˆˇˆˇ,1
272,łƒˆ ˇš,1
273,ﬂłšœÿ łƒ,1
274,ÿÿ łÿ,1
275,ˇˇ ƒł,1
276,œłł œÿÿ,1
277,łƒˆ ˇˇˆ,1
278,œłÿıł ﬂﬂłœžš,1
279,µ œłÿıł,1
280,æ æ,1
281,fiš fiž,1
282,ÿ µž,1
283,œƒ ¼,1
284,ˆ³ˆˇ,1
285,šﬂ šœ,1
286,fiÿ fiﬁ,1
287,µƒ µˆ,1
288,å,1
289,ﬂÿ,1
290,fififi,1
291,ﬁ ıž,1
292,ı ˆˇ,1
293,ˇˇˆˇ ˆš,1
294,œłﬂ,1
295,łš ƒƒš,1
296,ˆƒˆ,1
297,àª,1
298,àﬂ œˆˇ,1
299,àﬂ œæšœœ,1
300,šº,1
301,ﬂˆ šƒ,1
302,â łæˆˇˆ,1
303,ƒœ,1
304,ˆ šš,1
305,fił ˆfi,1
306,łƒfiš ƒˆˆ,1
307,fiłœ ﬁ,1
308,ˇˆˇˇˆ ˇˆˇ,1
309,ıœ² œˇ,1
310,ﬁ žłš,1
311,µ šƒœ,1
312,łš œı,1
313,ˇˆˇˇ ﬁ,1
314,â ˇˆˇˇ,1
315,ˇfi ıﬂ,1
316,ˆˇ ı,1
317,ÿ ƒˆˇˇˆ,1
318,ıÿ fiﬁ,1
319,ﬁž,1
