,palavras,quantidade
0,ˆ ˆ,4632
1,ˇ ˆ,2853
2,ˇ,2798
3,ˆˇ,1179
4,ˆ ˇˆ,587
5,ˇˆ,558
6,ˆˆ,454
7,ˆ š,311
8,œ,292
9,š š,258
10,ˆˇ ˆˇ,183
11,ı ˆ,177
12,ˇˇ,165
13,ˆˇˆ,151
14,š ˆ,146
15,š ı,142
16,š ˇ,142
17,ÿ,139
18,µ,125
19,ˇˆˇ,110
20,ﬂ,106
21,ˆ ƒ,104
22,ž,100
23,â,99
24,ˇ š,98
25,š ƒ,91
26,ł š,88
27,fi,84
28,ƒ š,84
29,ˆ fi,83
30,ƒ ˆ,82
31,fi ˆ,72
32,œˆ,68
33,ˆˇˇ,67
34,ˆ ł,66
35,ƒˆ,66
36,ˇœ,59
37,ﬁ,55
38,ˆˆˇ,53
39,ˇ ƒ,52
40,ł ˆ,50
41,ˇˆˆ,49
42,ª,48
43,ˆ ž,44
44,š œ,44
45,š ł,44
46,fiˇ,44
47,ˇˇˆ,42
48,fi fi,32
49,ł,32
50,ƒˇ,31
51,ž ž,31
52,ˆˇˆˇ,29
53,ƒ ƒ,29
54,œ œ,28
55,łˆ,26
56,µˆ,25
57,ˆˇ š,25
58,ˆ ı,24
59,ˆš,23
60,fiˆ,22
61,ﬂ ˆ,21
62,šˆ,21
63,½,20
64,œł,18
65,łœ,18
66,łš,18
67,ˇš,18
68,ƒˆˆ,17
69,ƒˆˇˆˇ,15
70,šš š,14
71,š šš,14
72,ˇˆ š,14
73,¼,13
74,µˇ,13
75,ˇfi,12
76,šˆ ı,12
77,ﬂłœł,11
78,ˇœˆ,11
79,šœ,11
80,łˆˇ,11
81,ƒˆœ,11
82,ˆˆˆ,11
83,œš,10
84,fi ˆfi,10
85,šˆˇ,10
86,ﬂˆ,9
87,³ˆˇ,9
88,ﬁ ﬁ,9
89,ƒˆˇ,8
90,ˇˆˆˇ,8
91,łÿ,7
92,fifi,7
93,ˇµ,7
94,ƒˇˆ,7
95,ˆœ,7
96,ﬂł,7
97,œﬂ,7
98,ˆˇˆˆ,7
99,º,7
100,ââ ââ,7
101,fiﬁ fi,7
102,œÿ,7
103,œˆˇ,7
104,žž,6
105,ƒﬂłœł,6
106,žš,6
107,łž,6
108,łƒ,6
109,ƒfi,6
110,œœ,6
111,łł,6
112,ó,6
113,ˆfi,6
114,ƒˆˇˆˇ ƒˇ,5
115,œœł,5
116,ﬁš,5
117,ˆˇˇˆ,5
118,fiı,5
119,fiﬁ,5
120,æˆˇ,5
121,œfi ƒˆ,5
122,łfi,5
123,ıœ²,5
124,ıˇ,5
125,šµ,5
126,æ,4
127,ƒˇˇˆ,4
128,³š ƒ,4
129,í,4
130,ˆˇ½,4
131,œﬂł,4
132,ﬂłłž,4
133,łˇ,4
134,ˆˇˇœ,4
135,ﬂłœœ,4
136,łı,4
137,łââ,4
138,ˇ½,4
139,ƒˆˇˇ,4
140,žœ,4
141,ƒµœ,4
142,œłš,4
143,µš,4
144,ﬂłﬂ,4
145,łš ƒš,4
146,ƒµ,4
147,½ ½,4
148,œﬂœ,4
149,á,4
150,ı ˇ,3
151,àﬂ,3
152,ıˆ ƒˆ,3
153,ÿłı,3
154,âââ,3
155,ˇˆš,3
156,œı,3
157,ºˇ,3
158,œââ œââ,3
159,œˇ,3
160,fiœ,3
161,žł œł,3
162,šƒ,3
163,œƒ,3
164,ﬂœ,3
165,łšš,3
166,àª,3
167,fiˆˇ,3
168,ƒš,3
169,žł,3
170,łœš,3
171,ﬂłı,3
172,œłœ,3
173,ƒµﬂ,3
174,šł,3
175,ˆˇ¼,3
176,ƒˆˇˆ,2
177,ˇ¼,2
178,œłÿ,2
179,ˆµ,2
180,šÿ,2
181,œﬂﬂ,2
182,šˆˆ,2
183,ˇˆˇˆ,2
184,šˇ,2
185,fiﬂ,2
186,ıÿ,2
187,łµ,2
188,ıﬂ,2
189,fił,2
190,fi¾,2
191,µˆˇˇ,2
192,ﬂƒfi,2
193,ˆ¼,2
194,¼š,2
195,fiš,2
196,łƒˆ,2
197,fifiƒ,2
198,fiˆﬁ,2
199,ıœ,2
200,žfi,2
201,łƒfiš,2
202,ﬂš,2
203,ã,2
204,ââ,2
205,œžââ,2
206,ƒı,2
207,łƒıš,2
208,ƒfiƒ,2
209,œââ,2
210,ÿââ,2
211,ƒµœł,2
212,ˇˇ½,2
213,ƒﬂłœœ,2
214,ˇﬁ,2
215,fifiˆ,2
216,ﬂłž,2
217,œłł,2
218,œłž,2
219,žÿ,2
220,žłı,2
221,šº,2
222,ƒƒ,2
223,ššš,2
224,łƒš,2
225,ﬂÿ,2
226,ÿœ,2
227,œfi,2
228,ƒœ,2
229,³œ,2
230,fiˇˇ,2
231,ƒµﬂœ,2
232,ˇł ˇł,2
233,ˇˇˆˇ,2
234,ÿÿ,2
235,ˇ ı,2
236,œœž,2
237,ﬂłš,2
238,ﬂ²²,2
239,łﬂ,2
240,œ¼,2
241,¹ˆ,2
242,ﬂłœ,1
243,œłı,1
244,ˆfiﬁ,1
245,ƒˇˇ,1
246,ﬂłœłœłłı,1
247,fiâ,1
248,µšƒ,1
249,ﬂłłÿłłıœﬂ,1
250,µˆˆˇ,1
251,ˇˆµˆˇ,1
252,ƒµœÿ,1
253,ò,1
254,šﬂł,1
255,łˇˆ,1
256,µž,1
257,łƒƒ,1
258,ˇ½ˆ,1
259,ˇˆˆˇˆ,1
260,ﬂłšœÿ,1
261,œłÿıł,1
262,ﬂﬂłœžš,1
263,ƒł,1
264,ﬂłÿ,1
265,ˆˇˇˆˇ,1
266,¼ˇ,1
267,ıâ,1
268,â²,1
269,ˆƒ,1
270,łæ,1
271,ˆˆˆˇˆ,1
272,µˆˇ,1
273,ÿžœı,1
274,łæš,1
275,ˇˇˇˆ,1
276,ﬂââ,1
277,œﬂœª,1
278,łłª,1
279,ÿƒ,1
280,œœœ,1
281,šž,1
282,šﬂƒ,1
283,ƒµﬂž,1
284,ƒµﬂÿ,1
285,ƒµﬂł,1
286,ƒµł,1
287,ƒµÿ,1
288,ƒµﬂﬂ,1
289,ƒµž,1
290,ƒµﬂłµ,1
291,ƒµœœ,1
292,œﬂÿ,1
293,ƒµœﬂ,1
294,ƒµœœfi,1
295,ˆž,1
296,łłˇ,1
297,ÿÿˆ,1
298,ââœfi,1
299,šfi,1
300,ââfi,1
301,ƒµœžƒ,1
302,œžı,1
303,ﬂłœłžﬂłłžš,1
304,œœââ,1
305,œłœıˆ,1
306,œıˇ,1
307,œłłœ,1
308,ƒﬂłœłˆ,1
309,ﬂłł,1
310,ﬂ²,1
311,œââfiµ,1
312,šfiˆ,1
313,³fi,1
314,œââfi,1
315,œœﬂ,1
316,œœłââ,1
317,ˆœﬂ,1
318,ˇłłł,1
319,fiµµ,1
320,šµ¼¼,1
321,ıš,1
322,½šºłłł,1
323,½šºœłł,1
324,šºłłł½,1
325,łœł,1
326,ﬂÿﬂłœł,1
327,ﬂÿžﬂﬂ,1
328,łžﬂ,1
329,ÿłœ,1
330,łœÿﬂ,1
331,ﬂÿž,1
332,œžłÿžž,1
333,¼šºœłł,1
334,œžžœžłž,1
335,œšš,1
336,łœÿ,1
337,ÿœﬂłž,1
338,ﬂÿœł,1
339,łžﬂÿÿ,1
340,ﬂœÿž,1
341,žłž,1
342,łłÿﬂ,1
343,łﬂœœ,1
344,ÿłﬂœ,1
345,žłœ,1
346,ﬂœžÿ,1
347,œžł,1
348,œÿÿ,1
349,łšœ,1
350,æˆ,1
351,ÿł,1
352,šµı,1
